aco_flight_number,plot_datetime,study_area,other_study_area,users,plot_id,tube_name,pre_survey_notes,gnss_unit,gnss_setup,other_gnss_setup,gnss_status,rover_height,tare_weight_g,plot_type,cardinal,distance_m,custom_distance,sample_type,depth_cm,depth_timestamp,depth_final_cm,core_length_cm,plug_cm,mass_tube_g,snow_depth,multi_core,multi_part_core_num,multi_core_num_copy,depth_cm_new,depth_cm_timestamp_new,core_section_length_cm,plug_cm_copy,mass_tube_g_new,core_length_final,plot_features,core_features,depth_of_saturation,mass_final_g,depth_max,retrieval,swe_cm,density,sample_rating,notes,snow_pit_distance_from_centre,snow_pit_depth_above_ground,snow_pit_temperature,snow_pit_density,survey_end
1,5/10/2024 14:50,Cruickshank,,Tm bf ak,R1O,S2,"Too little snow, taking plot on road. Not following true cardinals but following road azimuth as pseudo N-S. stump on NE side of road 10 m from center bearing 123 deg. See photo on SE 10",No will survey later,,,,,530,Cardinal 10 m,W,7.5,,Depth,67.0,5/10/2024 15:07,67.0,,,,67.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 15:16
1,5/10/2024 14:50,Cruickshank,,Tm bf ak,R1O,S2,"Too little snow, taking plot on road. Not following true cardinals but following road azimuth as pseudo N-S. stump on NE side of road 10 m from center bearing 123 deg. See photo on SE 10",No will survey later,,,,,530,Cardinal 10 m,W,10.0,,Depth,100.0,5/10/2024 15:07,100.0,,,,100.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 15:16
1,5/10/2024 14:50,Cruickshank,,Tm bf ak,R1O,S2,"Too little snow, taking plot on road. Not following true cardinals but following road azimuth as pseudo N-S. stump on NE side of road 10 m from center bearing 123 deg. See photo on SE 10",No will survey later,,,,,530,Cardinal 10 m,Centre,,,Density,39.0,5/10/2024 15:07,,35.0,0.0,740.0,39.0,no,,,,,,,,35.0,O,,,210.0,39.0,90.0,18.713,0.48,Good,,,,,,5/10/2024 15:16
1,5/10/2024 14:50,Cruickshank,,Tm bf ak,R1O,S2,"Too little snow, taking plot on road. Not following true cardinals but following road azimuth as pseudo N-S. stump on NE side of road 10 m from center bearing 123 deg. See photo on SE 10",No will survey later,,,,,530,Cardinal 10 m,W,2.5,,Density,53.0,5/10/2024 15:08,,43.0,0.0,810.0,53.0,no,,,,,,,,43.0,O,,,280.0,53.0,81.0,24.951,0.471,Good,,,,,,5/10/2024 15:16
1,5/10/2024 14:50,Cruickshank,,Tm bf ak,R1O,S2,"Too little snow, taking plot on road. Not following true cardinals but following road azimuth as pseudo N-S. stump on NE side of road 10 m from center bearing 123 deg. See photo on SE 10",No will survey later,,,,,530,Cardinal 10 m,SE,10.0,,Depth,,,,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 15:16
1,5/10/2024 16:11,Cruickshank,,Bf am ak,RT4,CHRL 1,218 deg (S ish) up road to corner. 38 deg downroad (pseudo N). Road transect.,No will survey later,,,,,1840,Road Transect,S,10.0,,Density,56.0,5/10/2024 16:16,,50.0,0.0,2160.0,56.0,no,,,,,,,,50.0,O,,,320.0,56.0,89.0,28.515,0.509,Good,,,,,,
1,5/10/2024 16:11,Cruickshank,,Bf am ak,RT4,CHRL 1,218 deg (S ish) up road to corner. 38 deg downroad (pseudo N). Road transect.,No will survey later,,,,,1840,Road Transect,S,5.0,,Density,80.0,5/10/2024 16:17,,65.0,0.0,2180.0,80.0,no,,,,,,,,65.0,O,,,340.0,80.0,81.0,30.297,0.379,Good,,,,,,
1,5/10/2024 16:11,Cruickshank,,Bf am ak,RT4,CHRL 1,218 deg (S ish) up road to corner. 38 deg downroad (pseudo N). Road transect.,No will survey later,,,,,1840,Road Transect,N,2.5,,Depth,96.0,5/10/2024 16:19,96.0,,,,96.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 16:11,Cruickshank,,Bf am ak,RT4,CHRL 1,218 deg (S ish) up road to corner. 38 deg downroad (pseudo N). Road transect.,No will survey later,,,,,1840,Road Transect,N,5.0,,Depth,101.0,5/10/2024 16:19,101.0,,,,101.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 16:11,Cruickshank,,Bf am ak,RT4,CHRL 1,218 deg (S ish) up road to corner. 38 deg downroad (pseudo N). Road transect.,No will survey later,,,,,1840,Road Transect,Centre,,,Density,91.0,5/10/2024 16:19,,80.0,0.0,2350.0,91.0,no,,,,,,,,80.0,O,,,510.0,91.0,88.0,45.446,0.499,Good,,,,,,
1,5/10/2024 16:11,Cruickshank,,Bf am ak,RT4,CHRL 1,218 deg (S ish) up road to corner. 38 deg downroad (pseudo N). Road transect.,No will survey later,,,,,1840,Road Transect,N,7.5,,Depth,115.0,5/10/2024 16:20,115.0,,,,115.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 16:11,Cruickshank,,Bf am ak,RT4,CHRL 1,218 deg (S ish) up road to corner. 38 deg downroad (pseudo N). Road transect.,No will survey later,,,,,1840,Road Transect,N,10.0,,Depth,93.0,5/10/2024 16:20,93.0,,,,93.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 16:11,Cruickshank,,Bf am ak,RT4,CHRL 1,218 deg (S ish) up road to corner. 38 deg downroad (pseudo N). Road transect.,No will survey later,,,,,1840,Road Transect,S,2.5,,Depth,89.0,5/10/2024 16:21,89.0,,,,89.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 16:11,Cruickshank,,Bf am ak,RT4,CHRL 1,218 deg (S ish) up road to corner. 38 deg downroad (pseudo N). Road transect.,No will survey later,,,,,1840,Road Transect,N,5.0,,Density,98.0,5/10/2024 16:21,,90.0,0.0,2380.0,98.0,,,,,,,,,90.0,O,,,540.0,98.0,92.0,48.119,0.491,Good,,,,,,
1,5/10/2024 16:11,Cruickshank,,Bf am ak,RT4,CHRL 1,218 deg (S ish) up road to corner. 38 deg downroad (pseudo N). Road transect.,No will survey later,,,,,1840,Road Transect,S,7.5,,Depth,86.0,5/10/2024 16:22,86.0,,,,86.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 16:11,Cruickshank,,Bf am ak,RT4,CHRL 1,218 deg (S ish) up road to corner. 38 deg downroad (pseudo N). Road transect.,No will survey later,,,,,1840,Road Transect,S,10.0,,Depth,54.0,5/10/2024 16:22,54.0,,,,54.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 16:11,Cruickshank,,Bf am ak,RT4,CHRL 1,218 deg (S ish) up road to corner. 38 deg downroad (pseudo N). Road transect.,No will survey later,,,,,1840,Road Transect,N,10.0,,Density,85.0,5/10/2024 16:23,,70.0,0.0,2290.0,85.0,no,,,,,,,,70.0,O,,,450.0,85.0,82.0,40.1,0.472,Good,,,,,,
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,N,10.0,,Depth,190.0,5/10/2024 11:25,190.0,,,,190.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,N,7.5,,Depth,192.0,5/10/2024 11:26,192.0,,,,192.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,N,5.0,,Depth,225.0,5/10/2024 11:28,225.0,,,,225.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,N,2.5,,Depth,195.0,5/10/2024 11:28,195.0,,,,195.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,N,10.0,,Density,196.0,5/10/2024 11:30,,172.0,4.0,3970.0,196.0,no,,,,,,,,168.0,O,Rock strike,,1070.0,196.0,86.0,95.348,0.497,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,S,2.5,,Depth,85.0,5/10/2024 11:29,85.0,,,,85.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,S,5.0,,Depth,184.0,5/10/2024 11:29,184.0,,,,184.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,S,7.5,,Depth,180.0,5/10/2024 11:30,180.0,,,,180.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,S,10.0,,Depth,148.0,5/10/2024 11:30,148.0,,,,148.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,SW,10.0,,Depth,218.0,5/10/2024 11:33,218.0,,,,218.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,SW,7.5,,Depth,130.0,5/10/2024 11:33,130.0,,,,130.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,SW,5.0,,Depth,134.0,5/10/2024 11:33,134.0,,,,134.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,SW,2.5,,Depth,130.0,5/10/2024 11:34,130.0,,,,130.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,S,,,Density,135.0,5/10/2024 11:37,,129.0,0.0,3680.0,135.0,no,,,,,,,,129.0,O,,,780.0,135.0,96.0,69.506,0.515,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,W,10.0,,Depth,160.0,5/10/2024 11:35,160.0,,,,160.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,W,7.5,,Depth,215.0,5/10/2024 11:35,215.0,,,,215.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,W,5.0,,Depth,188.0,5/10/2024 11:36,188.0,,,,188.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,W,2.5,,Depth,167.0,5/10/2024 11:36,167.0,,,,167.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,NW,10.0,,Depth,183.0,5/10/2024 11:38,183.0,,,,183.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,NW,7.5,,Depth,180.0,5/10/2024 11:38,180.0,,,,180.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,NW,5.0,,Depth,235.0,5/10/2024 11:38,235.0,,,,235.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,Centre,,,Density,135.0,5/10/2024 11:40,,122.0,0.0,3600.0,135.0,no,,,,,,,,122.0,O,Rock strike,,700.0,135.0,90.0,62.377,0.462,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,NW,2.5,,Depth,193.0,5/10/2024 11:39,193.0,,,,193.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,NE,10.0,,Depth,140.0,5/10/2024 11:41,140.0,,,,140.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,NE,7.5,,Depth,214.0,5/10/2024 11:42,214.0,,,,214.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,NE,5.0,,Depth,158.0,5/10/2024 11:42,158.0,,,,158.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,NE,2.5,,Depth,176.0,5/10/2024 11:43,176.0,,,,176.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,W,10.0,,Density,235.0,5/10/2024 11:42,,215.0,0.5,4300.0,235.0,,,,,,,,,214.5,O,,,1400.0,235.0,91.0,124.754,0.532,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,E,10.0,,Depth,220.0,5/10/2024 11:44,220.0,,,,220.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,E,7.5,,Depth,214.0,5/10/2024 11:44,214.0,,,,214.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,E,5.0,,Depth,178.0,5/10/2024 11:45,178.0,,,,178.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,E,2.5,,Depth,126.0,5/10/2024 11:45,126.0,,,,126.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,E,10.0,,Density,218.0,5/10/2024 11:45,,180.0,2.0,4080.0,218.0,,,,,,,,,178.0,O,,,1180.0,218.0,82.0,105.15,0.487,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,SE,10.0,,Depth,147.0,5/10/2024 11:47,147.0,,,,147.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,SE,7.5,,Depth,140.0,5/10/2024 11:48,140.0,,,,140.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,SE,5.0,,Depth,110.0,5/10/2024 11:48,110.0,,,,110.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 11:23,Cruickshank,,"RW, SM, LM",S1A,MOE 1,New tubes no name,No already surveyed,,,,,2900,Cardinal 10 m,SE,2.5,,Depth,90.0,5/10/2024 11:48,90.0,,,,90.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 19:47
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,E,10.0,,Depth,96.0,5/10/2024 13:09,180.0,,,,180.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,E,7.5,,Depth,5.0,5/10/2024 13:10,89.0,,,,89.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,E,5.0,,Depth,49.0,5/10/2024 13:11,49.0,,,,49.0,,,,,,,,,,"U,TW",,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,E,2.5,,Depth,138.0,5/10/2024 13:12,138.0,,,,138.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,E,10.0,,Density,180.0,5/10/2024 13:13,,155.0,0.0,3780.0,180.0,,,,,,,,,155.0,O,,,850.0,180.0,86.0,75.744,0.421,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,N,10.0,,Depth,208.0,5/10/2024 13:14,208.0,,,,208.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,N,7.5,,Depth,120.0,5/10/2024 13:14,120.0,,,,120.0,,,,,,,,,,U,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,N,5.0,,Depth,180.0,5/10/2024 13:15,180.0,,,,180.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,N,2.5,,Depth,51.0,5/10/2024 13:17,51.0,,,,51.0,,,,,,,,,,U,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,Centre,,,Depth,88.0,5/10/2024 13:17,88.0,,,,88.0,,,,,,,,,,"U,TW",,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,S,2.5,,Depth,61.0,5/10/2024 13:19,61.0,,,,61.0,,,,,,,,,,"U,TW",,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,S,5.0,,Density,130.0,5/10/2024 13:21,,90.0,0.0,3560.0,130.0,,,,,,,,,90.0,E,,,630.0,130.0,69.0,56.139,0.432,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,S,7.5,,Density,107.0,5/10/2024 13:19,,95.0,0.0,3570.0,107.0,,,,,,,,,95.0,U,,,640.0,107.0,89.0,57.03,0.533,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,S,10.0,,Depth,,,,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,W,5.0,,Depth,105.0,5/10/2024 13:20,105.0,,,,105.0,,,,,,,,,,E,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,W,2.5,,Depth,55.0,5/10/2024 13:21,55.0,,,,55.0,,,,,,,,,,"U,TW",,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,S,5.0,,Depth,130.0,5/10/2024 13:22,130.0,,,,130.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,S,7.5,,Depth,107.0,5/10/2024 13:23,107.0,,,,107.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 13:35
