aco_flight_number,plot_datetime,study_area,other_study_area,users,plot_id,tube_name,pre_survey_notes,gnss_unit,gnss_setup,other_gnss_setup,gnss_status,rover_height,tare_weight_g,plot_type,cardinal,distance_m,custom_distance,sample_type,depth_cm,depth_timestamp,depth_final_cm,core_length_cm,plug_cm,mass_tube_g,snow_depth,multi_core,multi_part_core_num,multi_core_num_copy,depth_cm_new,depth_cm_timestamp_new,core_section_length_cm,plug_cm_copy,mass_tube_g_new,core_length_final,plot_features,core_features,depth_of_saturation,mass_final_g,depth_max,retrieval,swe_cm,density,sample_rating,notes,snow_pit_distance_from_centre,snow_pit_depth_above_ground,snow_pit_temperature,snow_pit_density,survey_end
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,W,2.5,,Density,47.0,5/10/2024 13:25,,39.0,0.0,3130.0,47.0,,,,,,,,,39.0,U,,,200.0,47.0,83.0,17.822,0.379,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,NW,10.0,,Depth,174.0,5/10/2024 13:25,174.0,,,,174.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,NW,7.5,,Depth,180.0,5/10/2024 13:26,180.0,,,,180.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,NW,5.0,,Depth,87.0,5/10/2024 13:26,87.0,,,,87.0,,,,,,,,,,E,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,NW,2.5,,Depth,80.0,5/10/2024 13:26,80.0,,,,80.0,,,,,,,,,,"U,TW",,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,Centre,,,Density,117.0,5/10/2024 13:28,,90.0,0.0,3490.0,117.0,,,,,,,,,90.0,E,,,560.0,117.0,77.0,49.902,0.427,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,NE,10.0,,Depth,118.0,5/10/2024 13:29,118.0,,,,118.0,,,,,,,,,,U,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,NE,7.5,,Depth,170.0,5/10/2024 13:29,170.0,,,,170.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,NE,5.0,,Depth,94.0,5/10/2024 13:29,94.0,,,,94.0,,,,,,,,,,U,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,NE,2.5,,Depth,76.0,5/10/2024 13:30,76.0,,,,76.0,,,,,,,,,,E,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,W,7.5,,Depth,,,,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,W,10.0,,Depth,,,,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,N,10.0,,Density,188.0,5/10/2024 13:30,,155.0,0.0,3870.0,188.0,,,,,,,,,155.0,O,,,940.0,188.0,82.0,83.763,0.446,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,SE,10.0,,Depth,112.0,5/10/2024 13:32,112.0,,,,112.0,,,,,,,,,,U,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,SE,7.5,,Depth,130.0,5/10/2024 13:32,130.0,,,,130.0,,,,,,,,,,U,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,SE,5.0,,Depth,99.0,5/10/2024 13:32,99.0,,,,99.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,SE,,,Depth,105.0,5/10/2024 13:32,105.0,,,,105.0,,,,,,,,,,E,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,SW,2.5,,Depth,84.0,5/10/2024 13:34,84.0,,,,84.0,,,,,,,,,,O,,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:08,Cruickshank,,Ak bf sm,S3F,CHRL 1,Densities not taken at 10 m on cardinals,No already surveyed,,,,,2930,Cardinal 10 m,SW,5.0,,Depth,50.0,5/10/2024 13:35,50.0,,,,50.0,,,,,,,,,,"U,TW",,,,,,,,Good,,,,,,5/10/2024 13:35
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,N,10.0,,Depth,0.0,5/10/2024 13:20,0.0,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,N,7.5,,Depth,0.0,5/10/2024 13:21,0.0,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,N,5.0,,Depth,119.0,5/10/2024 13:21,119.0,,,,119.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,N,2.5,,Depth,103.0,5/10/2024 13:21,103.0,,,,103.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,E,10.0,,Density,75.0,5/10/2024 13:29,,51.0,4.0,2660.0,76.0,no,,,,,,,,47.0,"O,U",,,680.0,76.0,62.0,60.595,0.842,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,E,7.5,,Depth,65.0,5/10/2024 13:28,65.0,,,,65.0,,,,,,,,,,"O,U",,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,E,5.0,,Depth,85.0,5/10/2024 13:28,85.0,,,,85.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,E,2.5,,Depth,38.0,5/10/2024 13:28,38.0,,,,38.0,,,,,,,,,,"O,U,TW",,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,S,10.0,,Density,85.0,5/10/2024 13:25,,69.0,2.0,2790.0,85.0,no,,,,,,,,67.0,O,,,810.0,85.0,79.0,72.179,0.87,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,S,10.0,,Depth,130.0,5/10/2024 13:24,130.0,,,,130.0,,,,,,,,,,"O,TW",,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,S,7.5,,Depth,80.0,5/10/2024 13:24,80.0,,,,80.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,S,5.0,,Depth,48.0,5/10/2024 13:24,48.0,,,,48.0,,,,,,,,,,"O,E",,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,S,2.5,,Depth,105.0,5/10/2024 13:26,105.0,,,,105.0,,,,,,,,,,"O,U",,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,Centre,,,Density,81.0,5/10/2024 13:22,,76.0,0.0,2810.0,81.0,,,,,,,,,76.0,O,,,830.0,81.0,94.0,73.961,0.913,Good,Stopped at spunky bottom,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,E,10.0,,Depth,77.0,5/10/2024 13:27,77.0,,,,77.0,,,,,,,,,,"O,E",,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,W,,,Density,97.0,5/10/2024 13:32,,81.0,3.0,2790.0,97.0,,,,,,,,,78.0,O,,,810.0,97.0,80.0,72.179,0.768,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,W,10.0,,Depth,105.0,5/10/2024 13:30,105.0,,,,105.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,W,7.5,,Depth,79.0,5/10/2024 13:30,79.0,,,,79.0,,,,,,,,,,E,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,W,5.0,,Depth,94.0,5/10/2024 13:31,94.0,,,,94.0,,,,,,,,,,U,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,W,2.5,,Depth,96.0,5/10/2024 13:31,96.0,,,,96.0,,,,,,,,,,"E,U",,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,NW,10.0,,Depth,7.0,5/10/2024 13:33,7.0,,,,7.0,,,,,,,,,,U,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,NW,7.5,,Depth,87.0,5/10/2024 13:33,87.0,,,,87.0,,,,,,,,,,U,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,NW,5.0,,Depth,32.0,5/10/2024 13:33,32.0,,,,32.0,,,,,,,,,,TW,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,NW,2.5,,Depth,113.0,5/10/2024 13:33,113.0,,,,113.0,,,,,,,,,,E,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,SE,10.0,,Depth,78.0,5/10/2024 13:35,78.0,,,,78.0,,,,,,,,,,E,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,SE,7.5,,Depth,63.0,5/10/2024 13:35,63.0,,,,63.0,,,,,,,,,,U,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,SE,5.0,,Depth,86.0,5/10/2024 13:35,86.0,,,,86.0,,,,,,,,,,E,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,SE,2.5,,Depth,95.0,5/10/2024 13:36,95.0,,,,95.0,,,,,,,,,,E,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,NE,10.0,,Depth,95.0,5/10/2024 13:37,95.0,,,,95.0,,,,,,,,,,U,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,NE,7.5,,Depth,58.0,5/10/2024 13:38,58.0,,,,58.0,,,,,,,,,,E,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,NE,5.0,,Depth,72.0,5/10/2024 13:38,72.0,,,,72.0,,,,,,,,,,E,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,NE,2.5,,Depth,104.0,5/10/2024 13:38,104.0,,,,104.0,,,,,,,,,,U,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,SW,10.0,,Depth,136.0,5/10/2024 13:40,136.0,,,,136.0,,,,,,,,,,U,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,SW,7.5,,Depth,86.0,5/10/2024 13:40,86.0,,,,86.0,,,,,,,,,,E,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,SW,5.0,,Depth,118.0,5/10/2024 13:40,118.0,,,,118.0,,,,,,,,,,U,,,,,,,,Good,,,,,,
1,5/10/2024 13:12,Cruickshank,,"RW, SM, LM",S4F,CHRL 1,,No already surveyed,,,,,1980,Cardinal 10 m,SW,2.5,,Depth,15.0,5/10/2024 13:40,15.0,,,,15.0,,,,,,,,,,TW,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,N,10.0,,Depth,99.0,5/10/2024 14:05,99.0,,,,99.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,N,7.5,,Depth,95.0,5/10/2024 14:05,95.0,,,,95.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,N,5.0,,Depth,95.0,5/10/2024 14:05,95.0,,,,95.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,N,2.5,,Depth,78.0,5/10/2024 14:05,78.0,,,,78.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,Centre,,,Density,89.0,5/10/2024 14:06,,73.0,0.1,2850.0,89.0,,,,,,,,,72.9,O,,,490.0,89.0,82.0,43.664,0.491,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,S,10.0,,Depth,190.0,5/10/2024 14:07,190.0,,,,190.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,S,7.5,,Depth,135.0,5/10/2024 14:07,135.0,,,,135.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,S,5.0,,Depth,102.0,5/10/2024 14:08,102.0,,,,102.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,S,2.5,,Depth,97.0,5/10/2024 14:08,97.0,,,,97.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,S,10.0,,Density,107.0,5/10/2024 14:10,,106.0,0.0,2960.0,107.0,,,,,,,,,106.0,O,,,600.0,107.0,99.0,53.466,0.5,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,E,10.0,,Depth,70.0,5/10/2024 14:09,70.0,,,,70.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,E,7.5,,Depth,92.0,5/10/2024 14:09,92.0,,,,92.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,E,5.0,,Depth,90.0,5/10/2024 14:10,90.0,,,,90.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,E,,,Depth,94.0,5/10/2024 14:10,94.0,,,,94.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,W,10.0,,Depth,35.0,5/10/2024 14:11,35.0,,,,35.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,W,7.5,,Depth,0.0,5/10/2024 14:12,0.0,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,,,,Depth,,,,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,W,5.0,,Depth,104.0,5/10/2024 14:12,104.0,,,,104.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,W,2.5,,Depth,91.0,5/10/2024 14:12,91.0,,,,91.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,E,10.0,,Density,74.0,5/10/2024 14:12,,4.0,0.0,2650.0,74.0,,,,,,,,,4.0,O,,,290.0,74.0,5.0,25.842,0.349,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,SE,10.0,,Depth,82.0,5/10/2024 14:13,82.0,,,,82.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,SE,,,Depth,92.0,5/10/2024 14:14,92.0,,,,92.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,SE,5.0,,Depth,69.0,5/10/2024 14:14,69.0,,,,69.0,,,,,,,,,,"O,TW",,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,SE,2.5,,Depth,110.0,5/10/2024 14:14,110.0,,,,110.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,N,,,Density,83.0,5/10/2024 14:14,,63.0,0.0,2770.0,83.0,no,,,,,,,,63.0,O,,,410.0,83.0,76.0,36.535,0.44,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,NW,10.0,,Depth,90.0,5/10/2024 14:15,90.0,,,,90.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,NW,7.5,,Depth,116.0,5/10/2024 14:16,116.0,,,,116.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,NW,5.0,,Depth,96.0,5/10/2024 14:16,96.0,,,,96.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,NW,2.5,,Depth,97.0,5/10/2024 14:16,97.0,,,,97.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,540,,W,10.0,,Density,39.0,5/10/2024 14:24,39.0,34.0,0.0,760.0,78.0,no,,,,,,,,34.0,O,Stump,,220.0,39.0,87.0,19.604,0.503,Good,"Tare weight redone so we could use one tube

Tare weight 540 kg",,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,NE,10.0,,Depth,95.0,5/10/2024 14:18,95.0,,,,95.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,NE,7.5,,Depth,32.0,5/10/2024 14:18,32.0,,,,32.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,NE,5.0,,Depth,66.0,5/10/2024 14:18,66.0,,,,66.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,NE,2.5,,Depth,95.0,5/10/2024 14:18,95.0,,,,95.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,SW,10.0,,Depth,,,,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,SW,7.5,,Depth,0.0,5/10/2024 14:20,0.0,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,SW,5.0,,Depth,70.0,5/10/2024 14:20,70.0,,,,70.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
1,5/10/2024 14:04,Cruickshank,,"Rw, lm, sm",S5O,CHRL 1,New pokes,No already surveyed,,,,,2360,,SW,2.5,,Depth,103.0,5/10/2024 14:20,103.0,,,,103.0,,,,,,,,,,O,,,,,,,,Good,,,,,,
