aco_flight_number,plot_datetime,study_area,other_study_area,users,plot_id,tube_name,pre_survey_notes,gnss_unit,gnss_setup,other_gnss_setup,gnss_status,rover_height,tare_weight_g,plot_type,cardinal,distance_m,custom_distance,sample_type,depth_cm,depth_timestamp,depth_final_cm,core_length_cm,plug_cm,mass_tube_g,snow_depth,multi_core,multi_part_core_num,multi_core_num_copy,depth_cm_new,depth_cm_timestamp_new,core_section_length_cm,plug_cm_copy,mass_tube_g_new,core_length_final,plot_features,core_features,depth_of_saturation,mass_final_g,depth_max,retrieval,swe_cm,density,sample_rating,notes,snow_pit_distance_from_centre,snow_pit_depth_above_ground,snow_pit_temperature,snow_pit_density,survey_end,2023_Final_ID,Alternate_ID,Northing_m,Easting_m,Orthoetric_Height,Latitude_dd,Longitude_dd,Ellipsoid_Height_m,"Processing_Method (RTK PPK, PPP)",Datum,Geoid_Model,Equipment_Used,Date_Surveyed,Notes
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,S,7.5,,Depth,131.0,4/5/2024 13:29,131.0,,,,131.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,S,5.0,,Depth,14.0,4/5/2024 13:29,14.0,,,,14.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,S,2.5,,Depth,149.0,4/5/2024 13:28,149.0,,,,149.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,S,10.0,,Density,146.0,4/5/2024 13:28,,136.0,0.0,3550.0,146.0,no,,,,,,,,136.0,O,,,660.0,146.0,93.0,58.813,0.403,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,E,10.0,,Depth,143.0,4/5/2024 13:30,143.0,,,,143.0,,,,,,,,,,E,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,E,7.5,,Depth,117.0,4/5/2024 13:31,117.0,,,,117.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,E,5.0,,Depth,80.0,4/5/2024 13:31,80.0,,,,80.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,E,2.5,,Depth,148.0,4/5/2024 13:31,148.0,,,,148.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,W,2.5,,Depth,119.0,4/5/2024 13:32,119.0,,,,119.0,,,,,,,,,,E,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,W,5.0,,Depth,63.0,4/5/2024 13:32,63.0,,,,63.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,W,10.0,,Density,116.0,4/5/2024 13:32,,100.0,3.0,3380.0,116.0,no,,,,,,,,97.0,O,,,490.0,116.0,84.0,43.664,0.386,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,W,7.5,,Depth,63.0,4/5/2024 13:33,63.0,,,,63.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,W,10.0,,Depth,126.0,4/5/2024 13:33,126.0,,,,126.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,SW,10.0,,Depth,128.0,4/5/2024 13:35,128.0,,,,128.0,,,,,,,,,,E,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,SW,7.5,,Depth,119.0,4/5/2024 13:35,119.0,,,,119.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,SW,5.0,,Depth,87.0,4/5/2024 13:35,87.0,,,,87.0,,,,,,,,,,E,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,N,10.0,,Density,160.0,4/5/2024 13:35,,145.0,0.0,3500.0,160.0,no,,,,,,,,145.0,O,,,610.0,160.0,91.0,54.357,0.34,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,SW,2.5,,Depth,143.0,4/5/2024 13:36,143.0,,,,143.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,NE,10.0,,Depth,167.0,4/5/2024 13:37,167.0,,,,167.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,NE,7.5,,Depth,190.0,4/5/2024 13:37,190.0,,,,190.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,NE,5.0,,Depth,152.0,4/5/2024 13:38,152.0,,,,152.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,NE,2.5,,Depth,175.0,4/5/2024 13:38,175.0,,,,175.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,E,10.0,,Density,147.0,4/5/2024 13:38,,115.0,0.0,3460.0,147.0,no,,,,,,,,115.0,E,,,570.0,147.0,78.0,50.793,0.346,Good,Gaps in snowpack so low retrieval,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,SE,10.0,,Depth,125.0,4/5/2024 13:40,125.0,,,,125.0,,,,,,,,,,E,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,SE,7.5,,Depth,44.0,4/5/2024 13:40,44.0,,,,44.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,Centre,,,Density,148.0,4/5/2024 13:40,,137.0,0.0,3590.0,148.0,,,,,,,,,137.0,O,,,700.0,148.0,93.0,62.377,0.421,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,SE,5.0,,Depth,93.0,4/5/2024 13:41,93.0,,,,93.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,SE,2.5,,Depth,132.0,4/5/2024 13:41,132.0,,,,132.0,,,,,,,,,,E,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,NW,10.0,,Depth,156.0,4/5/2024 13:42,156.0,,,,156.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,NW,7.5,,Depth,99.0,4/5/2024 13:43,99.0,,,,99.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,NW,5.0,,Depth,42.0,4/5/2024 13:43,42.0,,,,42.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 13:25,Englishman,,Ak bf sm,N2F,CHRL 1,,No will survey later,,,,,2890,Cardinal 10 m,NW,2.5,,Depth,119.0,4/5/2024 13:44,119.0,,,,119.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 13:44,,,5450765.364,386566.055,1336.902,"49∞11'57.07420""","-124∞33'25.59037""",1336.906,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 10:49,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,N,10.0,,Depth,90.0,4/5/2024 15:38,90.0,,,,90.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,N,7.5,,Depth,58.0,4/5/2024 15:40,58.0,,,,58.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,N,5.0,,Depth,40.0,4/5/2024 15:40,40.0,,,,40.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,N,2.5,,Depth,0.0,4/5/2024 15:40,0.0,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,Centre,,,Depth,0.0,4/5/2024 15:40,0.0,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,S,10.0,,Depth,135.0,4/5/2024 15:41,135.0,,,,135.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,N,10.0,,Density,95.0,4/5/2024 15:41,,80.0,0.0,2300.0,95.0,,,,,,,,,80.0,O,,,510.0,95.0,84.0,45.446,0.478,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,S,7.5,,Depth,125.0,4/5/2024 15:42,125.0,,,,125.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,S,5.0,,Depth,0.0,4/5/2024 15:42,0.0,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,S,2.5,,Depth,0.0,4/5/2024 15:42,0.0,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,E,10.0,,Density,100.0,4/5/2024 15:44,,95.0,0.0,2290.0,100.0,no,,,,,,,,95.0,O,,,500.0,100.0,95.0,44.555,0.446,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,E,2.5,,Density,27.0,4/5/2024 15:45,,25.0,0.0,1960.0,27.0,no,,,,,,,,25.0,O,,,170.0,27.0,93.0,15.149,0.561,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,W,10.0,,Depth,70.0,4/5/2024 15:46,70.0,,,,70.0,,,,,,,,,,O,,,,,,,,,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,W,7.5,,Depth,0.0,4/5/2024 15:46,0.0,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,W,5.0,,Depth,0.0,4/5/2024 15:46,0.0,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,W,2.5,,Depth,0.0,4/5/2024 15:47,0.0,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,E,2.5,,Depth,35.0,4/5/2024 15:47,35.0,,,,35.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,E,5.0,,Depth,32.0,4/5/2024 15:47,32.0,,,,32.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,E,7.5,,Depth,52.0,4/5/2024 15:47,52.0,,,,52.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,E,10.0,,Depth,110.0,4/5/2024 15:47,110.0,,,,110.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,S,10.0,,Density,90.0,4/5/2024 15:48,,70.0,0.0,2250.0,90.0,no,,,,,,,,70.0,O,,,460.0,90.0,78.0,40.991,0.455,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
