aco_flight_number,plot_datetime,study_area,other_study_area,users,plot_id,tube_name,pre_survey_notes,gnss_unit,gnss_setup,other_gnss_setup,gnss_status,rover_height,tare_weight_g,plot_type,cardinal,distance_m,custom_distance,sample_type,depth_cm,depth_timestamp,depth_final_cm,core_length_cm,plug_cm,mass_tube_g,snow_depth,multi_core,multi_part_core_num,multi_core_num_copy,depth_cm_new,depth_cm_timestamp_new,core_section_length_cm,plug_cm_copy,mass_tube_g_new,core_length_final,plot_features,core_features,depth_of_saturation,mass_final_g,depth_max,retrieval,swe_cm,density,sample_rating,notes,snow_pit_distance_from_centre,snow_pit_depth_above_ground,snow_pit_temperature,snow_pit_density,survey_end,2023_Final_ID,Alternate_ID,Northing_m,Easting_m,Orthoetric_Height,Latitude_dd,Longitude_dd,Ellipsoid_Height_m,"Processing_Method (RTK PPK, PPP)",Datum,Geoid_Model,Equipment_Used,Date_Surveyed,Notes
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,NE,10.0,,Depth,183.0,4/5/2024 15:49,183.0,,,,183.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,NE,7.5,,Depth,104.0,4/5/2024 15:49,104.0,,,,104.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,NE,5.0,,Depth,50.0,4/5/2024 15:49,50.0,,,,50.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,NE,2.5,,Depth,21.0,4/5/2024 15:49,21.0,,,,21.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,W,10.0,,Density,42.0,4/5/2024 15:51,,30.0,0.0,2020.0,42.0,no,,,,,,,,30.0,O,,,230.0,42.0,71.0,20.495,0.488,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,SW,10.0,,Depth,59.0,4/5/2024 15:52,59.0,,,,59.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,SW,7.5,,Depth,88.0,4/5/2024 15:52,88.0,,,,88.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,SW,5.0,,Depth,61.0,4/5/2024 15:52,61.0,,,,61.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,SW,2.5,,Depth,0.0,4/5/2024 15:52,0.0,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,SE,10.0,,Depth,115.0,4/5/2024 15:54,115.0,,,,115.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,SE,7.5,,Depth,102.0,4/5/2024 15:54,102.0,,,,102.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,SE,5.0,,Depth,45.0,4/5/2024 15:54,45.0,,,,45.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,SE,2.5,,Depth,0.0,4/5/2024 15:55,0.0,,,,0.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,NW,10.0,,Depth,132.0,4/5/2024 15:55,132.0,,,,132.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,NW,7.5,,Depth,38.0,4/5/2024 15:56,38.0,,,,38.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,NW,5.0,,Depth,5.0,4/5/2024 15:56,5.0,,,,5.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 15:35,Englishman,,Ak Sm bf,S4CC,CHRL 1,,No will survey later,,,,,1790,Cardinal 10 m,NW,2.5,,Depth,45.0,4/5/2024 15:56,45.0,,,,45.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 15:56,,,5451538.344,387178.632,1263.937,"49∞12'22.48778""","-124∞32'56.10875""",1263.749,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 16:04,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,S,10.0,,Depth,73.0,4/5/2024 14:08,73.0,,,,73.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,S,7.5,,Depth,54.0,4/5/2024 14:08,54.0,,,,54.0,,,,,,,,,,"U,TW",,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,S,5.0,,Depth,84.0,4/5/2024 14:08,84.0,,,,84.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,S,2.5,,Depth,83.0,4/5/2024 14:09,83.0,,,,83.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,S,10.0,,Density,75.0,4/5/2024 14:10,,74.0,0.0,2660.0,75.0,no,,,,,,,,74.0,U,,,300.0,75.0,99.0,26.733,0.356,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,N,10.0,,Depth,88.0,4/5/2024 14:11,88.0,,,,88.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,N,7.5,,Depth,44.0,4/5/2024 14:11,44.0,,,,44.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,N,5.0,,Depth,55.0,4/5/2024 14:11,55.0,,,,55.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,N,2.5,,Depth,100.0,4/5/2024 14:12,100.0,,,,100.0,,,,,,,,,,E,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,Centre,,,Depth,99.0,4/5/2024 14:12,99.0,,,,99.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,W,,,Density,100.0,4/5/2024 14:13,,92.0,0.0,2810.0,100.0,no,,,,,,,,92.0,U,,,450.0,100.0,92.0,40.1,0.401,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,E,10.0,,Depth,66.0,4/5/2024 14:15,66.0,,,,66.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,E,7.5,,Depth,50.0,4/5/2024 14:15,50.0,,,,50.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,E,5.0,,Depth,60.0,4/5/2024 14:15,60.0,,,,60.0,,,,,,,,,,E,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,E,2.5,,Depth,96.0,4/5/2024 14:15,96.0,,,,96.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,W,2.5,,Depth,114.0,4/5/2024 14:16,114.0,,,,114.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,W,5.0,,Depth,57.0,4/5/2024 14:16,57.0,,,,57.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,W,7.5,,Depth,108.0,4/5/2024 14:16,108.0,,,,108.0,,,,,,,,,,E,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,W,10.0,,Depth,94.0,4/5/2024 14:17,94.0,,,,94.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,NE,10.0,,Depth,100.0,4/5/2024 14:20,100.0,,,,100.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,E,10.0,,Density,69.0,4/5/2024 14:18,,68.0,0.0,2620.0,69.0,no,,,,,,,,68.0,U,,,260.0,69.0,99.0,23.169,0.336,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,NE,7.5,,Depth,68.0,4/5/2024 14:20,68.0,,,,68.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,NE,5.0,,Depth,52.0,4/5/2024 14:20,52.0,,,,52.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,NE,2.5,,Depth,100.0,4/5/2024 14:20,100.0,,,,100.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,Centre,,,Density,96.0,4/5/2024 14:20,,94.0,0.0,2800.0,96.0,no,,,,,,,,94.0,O,,,440.0,96.0,98.0,39.208,0.408,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,SW,10.0,,Depth,98.0,4/5/2024 14:21,98.0,,,,98.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,SW,7.5,,Depth,124.0,4/5/2024 14:21,124.0,,,,124.0,,,,,,,,,,E,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,SW,5.0,,Depth,124.0,4/5/2024 14:22,124.0,,,,124.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,SW,2.5,,Depth,117.0,4/5/2024 14:22,117.0,,,,117.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,SE,10.0,,Depth,102.0,4/5/2024 14:24,102.0,,,,102.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,SE,7.5,,Depth,75.0,4/5/2024 14:24,75.0,,,,75.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,S,5.0,,Depth,62.0,4/5/2024 14:24,62.0,,,,62.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,SE,2.5,,Depth,89.0,4/5/2024 14:25,89.0,,,,89.0,,,,,,,,,,U,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,NW,10.0,,Depth,155.0,4/5/2024 14:26,155.0,,,,155.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,NW,7.5,,Depth,143.0,4/5/2024 14:26,143.0,,,,143.0,,,,,,,,,,O,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,NW,5.0,,Depth,122.0,4/5/2024 14:26,122.0,,,,122.0,,,,,,,,,,E,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
1,4/5/2024 14:03,Englishman,,Ak bf sm,W3F,CHRL 1,,No will survey later,,,,,2360,Cardinal 10 m,NW,2.5,,Depth,122.0,4/5/2024 14:26,122.0,,,,122.0,,,,,,,,,,E,,,,,,,,Good,,,,,,4/5/2024 14:26,,,5451223.74,386818.908,1248.815,"49∞12'12.07393""","-124∞33'13.57357""",1248.439,DGPS,WGS84,CGVD_2013,Stonex,3/15/2023 12:36,
